Month,Region,Type,Total Attendances,Admitted Attendances,Delays >12hrs (count),12hr %
2023-02,East of England,T1,268775.0,66175.0,27795.0,1.986
2023-02,London,T1,433775.0,80060.0,49860.0,2.669
2023-02,Midlands,T1,462405.0,136690.0,52180.0,3.568
2023-02,North East and Yorkshire,T1,410925.0,109595.0,28250.0,1.719
2023-02,North West,T1,351840.0,75695.0,45835.0,2.953
2023-02,South East,T1,350185.0,67615.0,30720.0,2.1189999999999998
2023-02,South West,T1,204650.0,36640.0,22505.0,2.407
2023-03,East of England,T1,307720.0,76005.0,32935.0,2.069
2023-03,London,T1,484740.0,89325.0,51865.0,2.45
2023-03,Midlands,T1,518350.0,152555.0,60025.0,3.696
2023-03,North East and Yorkshire,T1,466725.0,123240.0,33160.0,1.746
2023-03,North West,T1,405720.0,85110.0,54955.0,3.133
2023-03,South East,T1,400320.0,70290.0,35850.0,2.15
2023-03,South West,T1,230880.0,40305.0,25060.0,2.364
2023-04,East of England,T1,282100.0,71970.0,21240.0,1.441
2023-04,London,T1,432110.0,87795.0,37145.0,1.994
2023-04,Midlands,T1,480855.0,143145.0,42455.0,2.825
2023-04,North East and Yorkshire,T1,413850.0,111880.0,18670.0,1.096
2023-04,North West,T1,361495.0,73970.0,40740.0,2.566
2023-04,South East,T1,344790.0,63630.0,21720.0,1.425
2023-04,South West,T1,221485.0,37780.0,17885.0,1.7389999999999999
2023-05,East of England,T1,310295.0,76500.0,23495.0,1.477
2023-05,London,T1,464780.0,89315.0,42210.0,2.137
2023-05,Midlands,T1,513785.0,146165.0,51590.0,3.1109999999999998
2023-05,North East and Yorkshire,T1,456195.0,119620.0,20775.0,1.084
2023-05,North West,T1,396625.0,81335.0,43740.0,2.543
2023-05,South East,T1,384995.0,68920.0,25250.0,1.465
2023-05,South West,T1,246815.0,39730.0,19210.0,1.667
2023-06,East of England,T1,310255.0,74125.0,23190.0,1.441
2023-06,London,T1,436505.0,79610.0,37765.0,1.937
2023-06,Midlands,T1,524595.0,149250.0,49760.0,2.9979999999999998
2023-06,North East and Yorkshire,T1,446610.0,115525.0,18720.0,0.999
2023-06,North West,T1,364785.0,78070.0,37895.0,2.218
2023-06,South East,T1,382745.0,63095.0,22485.0,1.323
2023-06,South West,T1,243595.0,45945.0,17320.0,1.558
2023-07,East of England,T1,311355.0,74625.0,20025.0,1.246
2023-07,London,T1,430140.0,81155.0,31810.0,1.674
2023-07,Midlands,T1,515860.0,151300.0,49500.0,3.01
2023-07,North East and Yorkshire,T1,450565.0,118375.0,16695.0,0.881
2023-07,North West,T1,359080.0,62060.0,39395.0,2.177
2023-07,South East,T1,382090.0,64080.0,21125.0,1.2710000000000001
2023-07,South West,T1,241450.0,47315.0,13935.0,1.291
2023-08,East of England,T1,299115.0,73550.0,25100.0,1.673
2023-08,London,T1,393695.0,73205.0,35245.0,1.881
2023-08,Midlands,T1,435395.0,128880.0,44885.0,2.68
2023-08,North East and Yorkshire,T1,399230.0,112480.0,19425.0,1.041
2023-08,North West,T1,310810.0,50780.0,36915.0,2.252
2023-08,South East,T1,323510.0,56585.0,21760.0,1.383
2023-08,South West,T1,243260.0,46720.0,16485.0,1.478
2023-09,East of England,T1,300405.0,74045.0,25020.0,1.673
2023-09,London,T1,458560.0,78565.0,47250.0,2.397
2023-09,Midlands,T1,501445.0,144125.0,58865.0,3.589
2023-09,North East and Yorkshire,T1,466840.0,121565.0,27385.0,1.44
2023-09,North West,T1,366370.0,64280.0,45655.0,2.559
2023-09,South East,T1,346535.0,57750.0,25925.0,1.612
2023-09,South West,T1,242800.0,46525.0,19100.0,1.749
2023-10,East of England,T1,307590.0,77345.0,33350.0,2.124
2023-10,London,T1,413350.0,67650.0,46960.0,2.434
2023-10,Midlands,T1,543825.0,156915.0,70910.0,4.08
2023-10,North East and Yorkshire,T1,462960.0,122200.0,36525.0,1.857
2023-10,North West,T1,397515.0,89595.0,53125.0,2.841
2023-10,South East,T1,345940.0,60865.0,30115.0,1.829
2023-10,South West,T1,245730.0,46380.0,22045.0,2.001
2023-11,East of England,T1,309395.0,76295.0,31090.0,1.936
2023-11,London,T1,412305.0,69770.0,51340.0,2.672
2023-11,Midlands,T1,525010.0,156715.0,67135.0,4.041
2023-11,North East and Yorkshire,T1,467805.0,123155.0,34330.0,1.768
2023-11,North West,T1,387360.0,87565.0,52510.0,2.858
2023-11,South East,T1,373645.0,74340.0,36405.0,2.577
2023-11,South West,T1,238040.0,46790.0,21225.0,2.025
2023-12,East of England,T1,305595.0,76890.0,32245.0,2.082
2023-12,London,T1,411530.0,87560.0,51980.0,2.735
2023-12,Midlands,T1,518410.0,158145.0,68460.0,4.221
2023-12,North East and Yorkshire,T1,484575.0,132580.0,40400.0,2.11
2023-12,North West,T1,372305.0,86030.0,56280.0,3.093
2023-12,South East,T1,394170.0,82750.0,40855.0,2.493
2023-12,South West,T1,237815.0,48015.0,22205.0,2.03
2024-01,East of England,T1,312150.0,78785.0,36350.0,2.31782410433689
2024-01,London,T1,415745.0,86385.0,51980.0,2.7089189136128704
2024-01,Midlands,T1,521040.0,157015.0,76690.0,4.705616468295165
2024-01,North East and Yorkshire,T1,488775.0,132775.0,43495.0,2.2636608654138892
2024-01,North West,T1,422440.0,95705.0,65580.0,3.424199056498475
2024-01,South East,T1,403005.0,81570.0,48295.0,2.8148312047233213
2024-01,South West,T1,243555.0,47830.0,25825.0,2.322469057050499
2024-02,East of England,T1,303370.0,74180.0,31545.0,2.0414193429120058
2024-02,London,T1,405590.0,83050.0,47920.0,2.5330710774501166
2024-02,Midlands,T1,469705.0,139405.0,61900.0,3.9898403163135514
2024-02,North East and Yorkshire,T1,469300.0,127675.0,36710.0,1.9349125507511236
2024-02,North West,T1,400495.0,91070.0,59930.0,3.2789097424739913
2024-02,South East,T1,390585.0,73520.0,45520.0,2.7267843601733457
2024-02,South West,T1,233485.0,44370.0,21395.0,2.078118889732072
2024-03,East of England,T1,332485.0,83640.0,28190.0,1.6380536953441147
2024-03,London,T1,438765.0,91880.0,49005.0,2.367860202582895
2024-03,Midlands,T1,506325.0,157940.0,58610.0,3.4903271460622145
2024-03,North East and Yorkshire,T1,503540.0,139255.0,33910.0,1.6271023872206607
2024-03,North West,T1,431135.0,98120.0,61555.0,3.173150051847177
2024-03,South East,T1,429780.0,86460.0,40365.0,2.2012754096291807
2024-03,South West,T1,258230.0,48990.0,21600.0,1.9221451757869692
2024-04,East of England,T1,309150.0,78980.0,28700.0,1.8405481109563302
2024-04,London,T1,416325.0,87620.0,46525.0,2.3159209452194105
2024-04,Midlands,T1,513880.0,156890.0,61720.0,3.702184341274764
2024-04,North East and Yorkshire,T1,449955.0,129450.0,31325.0,1.7053440835747475
2024-04,North West,T1,387130.0,93245.0,53735.0,3.091119208664578
2024-04,South East,T1,399540.0,81285.0,36050.0,2.0745910477120506
2024-04,South West,T1,244275.0,47615.0,19255.0,1.7534400515699364
2024-05,East of England,T1,262620.0,65130.0,23430.0,1.527691045250306
2024-05,London,T1,466400.0,99560.0,51330.0,2.2903915815838145
2024-05,Midlands,T1,552920.0,162600.0,65710.0,3.7360080109152825
2024-05,North East and Yorkshire,T1,488355.0,132175.0,33810.0,1.7257030394617376
2024-05,North West,T1,426550.0,94440.0,58265.0,3.0742139325319706
2024-05,South East,T1,427675.0,85070.0,38115.0,2.055927597878745
2024-05,South West,T1,264170.0,53450.0,19230.0,1.6267725943268965
2024-06,East of England,T1,321940.0,80245.0,26320.0,1.571324090518827
2024-06,London,T1,446920.0,97335.0,45135.0,2.1365056100024358
2024-06,Midlands,T1,549630.0,155475.0,62195.0,3.6014446024028586
2024-06,North East and Yorkshire,T1,503385.0,139300.0,31890.0,1.5607159986552759
2024-06,North West,T1,392255.0,87965.0,50635.0,2.87624984730482
2024-06,South East,T1,422135.0,67305.0,34790.0,1.8886763139090352
2024-06,South West,T1,227285.0,50840.0,18640.0,1.7664088887893565
2024-07,East of England,T1,327740.0,82625.0,24510.0,1.4137103487901976
2024-07,London,T1,477555.0,109410.0,44675.0,2.1503619626995354
2024-07,Midlands,T1,522330.0,148190.0,55510.0,3.091896403788275
2024-07,North East and Yorkshire,T1,471190.0,127575.0,30510.0,1.605442742579948
2024-07,North West,T1,416630.0,95590.0,55950.0,3.035607888378714
2024-07,South East,T1,432220.0,77775.0,35460.0,1.8785988178947515
2024-07,South West,T1,258425.0,53280.0,16825.0,1.4928769165139533
2024-08,East of England,T1,305545.0,81270.0,20940.0,1.2841916134937614
2024-08,London,T1,430700.0,102160.0,40095.0,2.0462224701879568
2024-08,Midlands,T1,466220.0,140695.0,48350.0,2.8822589426854894
2024-08,North East and Yorkshire,T1,439520.0,127780.0,24885.0,1.3976986806363423
2024-08,North West,T1,382135.0,91790.0,48405.0,2.858776168777728
2024-08,South East,T1,395440.0,92290.0,31430.0,1.7969717867598294
2024-08,South West,T1,250020.0,52160.0,13690.0,1.2487122255921665
2024-09,East of England,T1,312685.0,81050.0,26770.0,1.6044029845525531
2024-09,London,T1,438760.0,104755.0,45350.0,2.2782650800534583
2024-09,Midlands,T1,506230.0,149155.0,59105.0,3.4059286727599805
2024-09,North East and Yorkshire,T1,453875.0,128830.0,31475.0,1.7399552784984291
2024-09,North West,T1,393575.0,90425.0,53435.0,3.0850385272220704
2024-09,South East,T1,406815.0,93240.0,39475.0,2.244312709538774
2024-09,South West,T1,247715.0,51350.0,18305.0,1.669488437553878
2024-10,East of England,T1,329720.0,85360.0,33645.0,1.9762505385646008
2024-10,London,T1,484605.0,114840.0,54810.0,2.590610644189481
2024-10,Midlands,T1,543255.0,164135.0,71900.0,3.9056562572246216
2024-10,North East and Yorkshire,T1,489015.0,140145.0,41715.0,2.200724225268473
2024-10,North West,T1,428710.0,100105.0,63415.0,3.3667966196675647
2024-10,South East,T1,435640.0,99320.0,43235.0,2.298241409462558
2024-10,South West,T1,235140.0,53180.0,21730.0,1.9975667159060981
2024-11,East of England,T1,325135.0,81035.0,32780.0,1.990608404936678
2024-11,London,T1,481460.0,111550.0,52975.0,2.5007628962867923
2024-11,Midlands,T1,543865.0,164575.0,70685.0,3.8060493677257354
2024-11,North East and Yorkshire,T1,482715.0,139450.0,38180.0,2.0257073177681724
2024-11,North West,T1,403400.0,92515.0,57200.0,3.0216878129393465
2024-11,South East,T1,433980.0,99545.0,40845.0,2.1381402807189045
2024-11,South West,T1,251745.0,51725.0,22400.0,2.0080016276844144
2024-12,East of England,T1,329995.0,81475.0,38785.0,2.28664828861003
2024-12,London,T1,478255.0,112120.0,58010.0,2.608763991235074
2024-12,Midlands,T1,528045.0,161530.0,74625.0,4.151260150945214
2024-12,North East and Yorkshire,T1,485740.0,133370.0,49595.0,2.6599253032485204
2024-12,North West,T1,402000.0,90730.0,61485.0,3.4234745791390635
2024-12,South East,T1,443715.0,106820.0,45600.0,2.3567435638462926
2024-12,South West,T1,257085.0,53190.0,25475.0,2.110110907977491
2025-01,East of England,T1,286160.0,73470.0,36015.0,2.4253124149800347
2025-01,London,T1,469170.0,100755.0,57650.0,2.6675385366293907
2025-01,Midlands,T1,496660.0,156825.0,71745.0,4.301103183320437
2025-01,North East and Yorkshire,T1,447560.0,125380.0,45450.0,2.602802447933187
2025-01,North West,T1,398675.0,89175.0,64200.0,3.67529442083433
2025-01,South East,T1,416040.0,102395.0,46715.0,2.5843833903260047
2025-01,South West,T1,236460.0,51345.0,27005.0,2.4621805195797197
2025-02,East of England,T1,287690.0,71990.0,31510.0,2.14453749120014
2025-02,London,T1,431745.0,94230.0,49815.0,2.5206221938068434
2025-02,Midlands,T1,467775.0,137805.0,62115.0,3.899605517222184
2025-02,North East and Yorkshire,T1,433240.0,117040.0,30930.0,1.8615340697830496
2025-02,North West,T1,369165.0,80615.0,52475.0,3.248521054944943
2025-02,South East,T1,389210.0,93755.0,40675.0,2.399316364738227
2025-02,South West,T1,224760.0,46615.0,22490.0,2.1379325475049873
2025-03,East of England,T1,334110.0,80955.0,30545.0,1.7383970249332372
2025-03,London,T1,478290.0,115690.0,50330.0,2.2539870120360694
2025-03,Midlands,T1,539555.0,143540.0,60155.0,3.2264422378208
2025-03,North East and Yorkshire,T1,482050.0,136020.0,27755.0,1.4841826681677128
2025-03,North West,T1,423980.0,92740.0,54330.0,2.9816906856221754
2025-03,South East,T1,443860.0,104275.0,40805.0,2.13845315440465
2025-03,South West,T1,261900.0,52480.0,23305.0,1.948854580118955
2025-04,East of England,T1,314755.0,68675.0,27580.0,1.6394891650477224
2025-04,London,T1,459215.0,103640.0,49245.0,2.3307086366793617
2025-04,Midlands,T1,468995.0,116970.0,54115.0,3.2163249747614104
2025-04,North East and Yorkshire,T1,442080.0,130735.0,28375.0,1.5587860930583095
2025-04,North West,T1,407365.0,86470.0,54590.0,3.1194859852439327
2025-04,South East,T1,421555.0,98185.0,38510.0,2.11282443611731
2025-04,South West,T1,255180.0,52180.0,22020.0,1.8780814239216856
2025-05,East of England,T1,342450.0,80010.0,31600.0,1.5691995573998951
2025-05,London,T1,462875.0,98265.0,39710.0,1.8361227482962277
2025-05,Midlands,T1,539920.0,128035.0,58865.0,3.3320161930962064
2025-05,North East and Yorkshire,T1,546415.0,140010.0,25895.0,1.3399204588428049
2025-05,North West,T1,418955.0,93295.0,53665.0,2.9831486030823466
2025-05,South East,T1,469780.0,125045.0,38300.0,1.9654514615602614
2025-05,South West,T1,260285.0,59000.0,19655.0,1.7275874359744368
